arrival_time,front_of_queue_time,counter_arrival_time,counter_service_start_time,counter_service_end_time,food_delay_start_time,food_delay_end_time,cashier_arrival_time,cashier_service_start_time,cashier_service_end_time
11:16:54 AM,11:16:58 AM,11:17:29 AM,11:18:00 AM,11:18:01 AM,11:18:05 AM,11:20:37 AM,11:20:41 AM,11:20:43 AM,11:21:04 AM
11:21:19 AM,11:21:32 AM,,,,11:22:48 AM,11:25:57 AM,11:25:59 AM,11:26:02 AM,11:26:32 AM
11:23:48 AM,11:23:50 AM,,,,11:24:27 AM,11:24:47 AM,11:24:51 AM,11:24:54 AM,11:25:05 AM
11:23:48 AM,11:23:50 AM,,,,11:24:27 AM,11:24:47 AM,11:24:49 AM,11:24:54 AM,11:25:05 AM
11:23:49 AM,11:23:52 AM,,,,11:24:28 AM,11:24:48 AM,11:25:02 AM,11:25:07 AM,11:25:31 AM
11:23:49 AM,11:23:52 AM,,,,11:24:28 AM,11:24:48 AM,11:25:02 AM,11:25:07 AM,11:25:31 AM
11:23:52 AM,11:24:46 AM,,,,11:24:51 AM,11:24:52 AM,11:24:57 AM,11:25:05 AM,11:25:32 AM
11:25:34 AM,11:25:37 AM,,,,11:25:48 AM,11:25:58 AM,11:26:07 AM,11:26:13 AM,11:26:55 AM
11:26:04 AM,11:26:13 AM,,,,11:26:16 AM,11:26:17 AM,11:26:31 AM,11:26:46 AM,11:26:53 AM
11:26:50 AM,11:27:05 AM,11:27:10 AM,11:27:15 AM,11:27:59 AM,11:27:20 AM,11:27:21 AM,11:27:23 AM,11:27:33 AM,11:27:46 AM
11:26:59 AM,11:27:07 AM,,,,11:27:17 AM,11:27:22 AM,11:27:32 AM,11:27:33 AM,11:27:46 AM
11:29:08 AM,11:29:27 AM,,,,11:29:32 AM,11:29:33 AM,11:29:32 AM,11:29:36 AM,11:30:01 AM
11:29:43 AM,11:29:46 AM,,,,11:30:18 AM,11:31:00 AM,11:31:02 AM,11:31:18 AM,11:31:28 AM
11:29:45 AM,11:29:51 AM,,,,11:29:57 AM,11:30:16 AM,11:30:23 AM,11:30:26 AM,11:31:05 AM
11:30:00 AM,11:30:06 AM,,,,11:30:44 AM,11:31:26 AM,11:31:26 AM,11:31:28 AM,11:31:48 AM
11:35:04 AM,11:35:13 AM,,,,11:35:18 AM,11:35:25 AM,11:35:27 AM,11:35:29 AM,11:35:57 AM
11:36:24 AM,11:36:29 AM,11:37:02 AM,11:37:10 AM,11:38:10 AM,11:38:12 AM,11:38:17 AM,11:38:18 AM,11:38:20 AM,11:38:51 AM
11:40:28 AM,11:40:31 AM,,,,11:41:05 AM,11:41:06 AM,11:41:07 AM,11:41:08 AM,11:41:23 AM
11:41:00 AM,11:41:07 AM,11:41:10 AM,11:41:13 AM,11:42:14 AM,11:42:17 AM,11:42:18 AM,11:42:20 AM,11:42:23 AM,11:42:50 AM
11:42:27 AM,11:42:32 AM,,,,11:43:01 AM,11:43:22 AM,11:43:24 AM,11:43:26 AM,11:43:52 AM
11:43:43 AM,11:43:49 AM,,,,11:43:54 AM,11:44:27 AM,11:44:32 AM,11:44:33 AM,11:44:52 AM
11:44:26 AM,11:44:28 AM,,,,11:45:02 AM,11:45:16 AM,11:45:18 AM,11:45:29 AM,11:46:11 AM
11:44:30 AM,11:44:33 AM,,,,11:44:37 AM,11:44:55 AM,11:45:10 AM,11:45:44 AM,11:46:16 AM
11:44:35 AM,11:44:41 AM,,,,11:44:43 AM,11:45:15 AM,11:45:17 AM,11:45:19 AM,11:45:41 AM
11:46:42 AM,11:46:47 AM,,,,11:46:52 AM,11:49:01 AM,11:49:03 AM,11:49:04 AM,11:49:20 AM
11:47:00 AM,11:47:05 AM,,,,11:47:07 AM,11:47:09 AM,11:47:22 AM,11:47:23 AM,11:47:32 AM
11:48:50 AM,11:48:56 AM,,,,11:49:02 AM,11:49:08 AM,11:49:09 AM,11:49:13 AM,11:49:34 AM
11:53:09 AM,11:53:15 AM,,,,11:53:30 AM,11:53:31 AM,11:53:33 AM,11:53:36 AM,11:54:04 AM
11:53:57 AM,11:54:01 AM,,,,11:54:05 AM,11:54:50 AM,11:54:53 AM,11:54:54 AM,11:55:24 AM
11:54:01 AM,11:54:03 AM,,,,11:54:05 AM,11:54:06 AM,11:54:08 AM,11:54:12 AM,11:54:25 AM
11:54:56 AM,11:55:17 AM,,,,11:55:25 AM,11:55:26 AM,11:55:26 AM,11:55:28 AM,11:55:54 AM
11:56:14 AM,11:56:16 AM,,,,11:56:29 AM,11:56:46 AM,11:56:43 AM,11:56:48 AM,11:57:21 AM
11:59:28 AM,11:59:33 AM,,,,11:59:46 AM,11:59:52 AM,11:59:55 AM,11:59:59 AM,12:00:20 PM
12:00:17 PM,12:00:37 PM,,,,12:00:42 PM,12:00:43 PM,12:01:02 PM,12:01:03 PM,12:01:13 PM
12:00:18 PM,12:00:20 PM,,,,12:00:22 PM,12:00:34 PM,12:00:50 PM,12:01:50 PM,12:02:08 PM
12:00:51 PM,12:00:56 PM,,,,12:01:44 PM,12:05:56 PM,12:05:54 PM,12:05:57 PM,12:06:23 PM
12:00:53 PM,12:00:57 PM,,,,12:01:22 PM,12:02:24 PM,12:02:23 PM,12:02:28 PM,12:02:43 PM
12:01:25 PM,12:01:34 PM,12:01:41 PM,12:01:45 PM,12:01:53 PM,12:01:54 PM,12:01:55 PM,12:01:53 PM,12:01:59 PM,12:02:20 PM
12:01:40 PM,12:02:09 PM,,,,12:02:15 PM,12:06:17 PM,12:06:20 PM,12:06:45 PM,12:07:14 PM
12:02:05 PM,12:02:09 PM,,,,12:02:14 PM,12:06:02 PM,12:06:08 PM,12:06:25 PM,12:06:39 PM
12:02:41 PM,12:06:31 PM,,,,12:06:34 PM,12:06:36 PM,12:06:42 PM,12:06:53 PM,12:07:06 PM
12:03:08 PM,12:03:11 PM,,,,12:03:14 PM,12:06:15 PM,12:06:18 PM,12:06:19 PM,12:06:40 PM
12:03:28 PM,12:06:05 PM,,,,12:06:20 PM,12:06:42 PM,12:06:44 PM,12:07:13 PM,12:07:35 PM
12:04:11 PM,12:06:18 PM,,,,12:06:23 PM,12:06:51 PM,12:06:53 PM,12:07:37 PM,12:07:48 PM
12:04:51 PM,12:07:17 PM,,,,12:07:22 PM,12:07:25 PM,12:07:30 PM,12:07:42 PM,12:07:48 PM
12:05:58 PM,12:06:00 PM,,,,12:06:14 PM,12:06:33 PM,12:06:36 PM,12:06:58 PM,12:07:12 PM
12:06:43 PM,12:07:10 PM,,,,12:07:43 PM,12:07:44 PM,12:07:46 PM,12:08:15 PM,12:08:43 PM
12:06:44 PM,12:07:12 PM,12:07:20 PM,12:07:22 PM,12:07:49 PM,12:08:02 PM,12:10:37 PM,12:10:33 PM,12:10:39 PM,12:10:56 PM
12:06:45 PM,12:07:13 PM,,,,12:08:04 PM,12:10:38 PM,12:10:39 PM,12:10:42 PM,12:11:08 PM
12:08:13 PM,12:08:16 PM,,,,12:08:52 PM,12:10:36 PM,12:10:40 PM,12:11:10 PM,12:11:17 PM
12:08:59 PM,12:09:06 PM,,,,12:10:35 PM,12:10:38 PM,12:11:01 PM,12:11:05 PM,12:11:17 PM
12:09:08 PM,12:09:15 PM,12:10:04 PM,12:10:32 PM,12:10:32 PM,12:10:46 PM,12:10:54 PM,12:11:07 PM,12:11:19 PM,12:12:05 PM
12:09:34 PM,12:09:35 PM,,,,12:10:33 PM,12:10:46 PM,12:10:48 PM,12:11:19 PM,12:11:33 PM
12:10:01 PM,12:10:05 PM,,,,12:10:58 PM,12:11:27 PM,12:11:31 PM,12:11:36 PM,12:12:04 PM
12:10:07 PM,12:10:09 PM,,,,12:11:14 PM,12:11:17 PM,12:11:31 PM,12:11:36 PM,12:12:06 PM
12:11:50 PM,12:11:58 PM,12:12:00 PM,12:12:06 PM,12:12:32 PM,12:12:34 PM,12:14:01 PM,12:14:04 PM,12:14:08 PM,12:14:58 PM
12:12:28 PM,12:12:35 PM,,12:12:45 PM,12:14:01 PM,12:14:01 PM,12:14:10 PM,12:14:10 PM,12:14:17 PM,12:14:37 PM
12:12:55 PM,12:12:56 PM,,,,12:13:09 PM,12:14:18 PM,12:14:23 PM,12:14:39 PM,12:15:00 PM
12:13:22 PM,12:14:08 PM,,,,12:14:01 PM,12:14:07 PM,12:14:08 PM,12:14:13 PM,12:15:00 PM
12:13:23 PM,12:14:09 PM,,,,12:14:19 PM,12:14:20 PM,12:14:22 PM,12:15:02 PM,12:15:27 PM
12:15:46 PM,12:15:53 PM,,,,12:16:13 PM,12:16:23 PM,12:16:20 PM,12:16:26 PM,12:17:02 PM
12:16:40 PM,12:16:44 PM,,,,12:17:18 PM,12:18:38 PM,12:17:22 PM,12:17:25 PM,12:18:02 PM
12:19:01 PM,12:19:14 PM,,,,12:19:19 PM,12:19:22 PM,12:19:22 PM,12:19:25 PM,12:19:43 PM
12:19:18 PM,12:19:22 PM,,,,12:19:28 PM,12:19:30 PM,12:19:38 PM,12:19:39 PM,12:19:53 PM
12:19:25 PM,12:19:35 PM,,,,12:19:42 PM,12:20:43 PM,12:20:40 PM,12:20:45 PM,12:21:05 PM
12:19:32 PM,12:19:36 PM,,,,12:19:44 PM,12:20:11 PM,12:20:10 PM,12:20:13 PM,12:20:37 PM
12:19:48 PM,12:20:07 PM,,,,12:20:10 PM,12:20:22 PM,12:20:20 PM,12:20:24 PM,12:20:31 PM
12:20:01 PM,12:20:38 PM,,,,12:20:50 PM,12:23:23 PM,12:23:28 PM,12:23:32 PM,12:24:10 PM
12:20:55 PM,12:21:10 PM,,,,12:21:12 PM,12:21:23 PM,12:21:22 PM,12:21:25 PM,12:21:51 PM
12:21:21 PM,12:21:23 PM,,,,12:21:29 PM,12:23:47 PM,12:23:50 PM,12:23:53 PM,12:24:16 PM
12:21:22 PM,12:21:24 PM,,,,12:21:30 PM,12:23:48 PM,12:23:51 PM,12:24:15 PM,12:24:33 PM
12:22:25 PM,12:22:36 PM,,,,12:22:40 PM,12:22:59 PM,12:22:58 PM,12:23:04 PM,12:23:17 PM
12:23:41 PM,12:23:45 PM,,,,12:24:25 PM,12:25:39 PM,12:25:34 PM,12:25:40 PM,12:26:06 PM
12:24:15 PM,12:24:19 PM,,,,12:24:39 PM,12:24:40 PM,12:24:50 PM,12:24:51 PM,12:25:10 PM
12:26:45 PM,12:26:48 PM,12:27:05 PM,12:27:07 PM,12:28:17 PM,12:27:20 PM,12:28:19 PM,12:28:22 PM,12:28:45 PM,12:28:52 PM
12:26:53 PM,12:28:10 PM,,,,12:28:27 PM,12:28:42 PM,12:28:25 PM,12:28:54 PM,12:29:09 PM
12:27:33 PM,12:27:36 PM,,,,12:27:42 PM,12:28:59 PM,12:28:55 PM,12:29:01 PM,12:29:19 PM
12:27:58 PM,12:28:18 PM,,,,12:28:20 PM,12:29:21 PM,12:29:18 PM,12:29:23 PM,12:29:40 PM
12:28:00 PM,12:28:03 PM,,,,12:28:28 PM,12:29:25 PM,12:29:31 PM,12:29:33 PM,12:30:07 PM
12:28:40 PM,12:28:42 PM,,,,12:28:46 PM,12:31:59 PM,12:32:08 PM,12:32:09 PM,12:32:21 PM
12:30:30 PM,12:30:34 PM,,,,12:31:28 PM,12:33:01 PM,12:33:06 PM,12:33:12 PM,12:33:28 PM
12:30:38 PM,12:30:40 PM,,,,12:30:44 PM,12:31:02 PM,12:31:14 PM,12:31:15 PM,12:31:39 PM
12:30:53 PM,12:32:57 PM,,,,12:33:02 PM,12:33:32 PM,12:33:34 PM,12:33:41 PM,12:34:02 PM
12:31:08 PM,12:31:12 PM,,,,12:31:12 PM,12:33:40 PM,12:33:45 PM,12:34:08 PM,12:34:20 PM
12:31:27 PM,12:33:12 PM,,,,12:33:32 PM,12:33:56 PM,12:34:17 PM,12:34:28 PM,12:34:37 PM
12:31:27 PM,12:31:53 PM,,,,12:31:58 PM,12:33:55 PM,12:34:02 PM,12:34:23 PM,12:34:34 PM
12:31:29 PM,12:33:13 PM,,,,12:33:32 PM,12:35:27 PM,12:35:51 PM,12:36:00 PM,12:36:27 PM
12:34:11 PM,12:34:20 PM,,,,12:34:23 PM,12:35:19 PM,12:35:21 PM,12:35:34 PM,12:35:57 PM
12:34:29 PM,12:34:36 PM,,,,12:34:41 PM,12:35:36 PM,12:35:37 PM,12:35:50 PM,12:36:12 PM
12:35:07 PM,12:35:08 PM,,,,12:35:10 PM,12:35:11 PM,12:35:12 PM,12:35:14 PM,12:35:30 PM
12:35:50 PM,12:35:51 PM,,,,12:35:54 PM,12:36:00 PM,12:36:03 PM,12:36:17 PM,12:36:36 PM
12:36:08 PM,12:36:19 PM,,,,12:36:37 PM,12:36:48 PM,12:36:50 PM,12:36:52 PM,12:37:04 PM
12:36:21 PM,12:36:25 PM,,,,12:36:19 PM,12:36:24 PM,12:36:27 PM,12:36:30 PM,12:36:48 PM
12:37:06 PM,12:37:11 PM,,,,12:37:52 PM,12:37:58 PM,12:37:59 PM,12:38:00 PM,12:38:17 PM
12:37:22 PM,12:37:31 PM,,,,12:38:05 PM,12:38:54 PM,12:38:53 PM,12:38:58 PM,12:39:53 PM
12:38:19 PM,12:38:29 PM,,,,12:38:32 PM,12:39:26 PM,12:39:27 PM,12:39:37 PM,12:40:15 PM
12:39:05 PM,12:39:13 PM,,,,12:39:50 PM,12:39:57 PM,12:40:02 PM,12:40:22 PM,12:40:54 PM
12:39:18 PM,12:39:21 PM,,,,12:39:27 PM,12:39:29 PM,12:39:32 PM,12:39:59 PM,12:40:08 PM
12:39:19 PM,12:39:23 PM,,,,12:39:32 PM,12:39:34 PM,12:39:37 PM,12:40:10 PM,12:40:18 PM
12:39:55 PM,12:39:55 PM,,,,12:40:01 PM,12:40:23 PM,12:40:27 PM,12:40:34 PM,12:41:10 PM
12:40:24 PM,12:40:35 PM,,,,12:40:37 PM,12:41:08 PM,12:41:12 PM,12:41:16 PM,12:41:32 PM
12:41:14 PM,12:46:52 PM,,,,12:46:58 PM,12:46:59 PM,12:47:00 PM,12:47:01 PM,12:47:15 PM
12:41:17 PM,12:41:18 PM,,,,12:41:34 PM,12:41:48 PM,12:41:44 PM,12:41:50 PM,12:42:04 PM
12:42:21 PM,12:42:59 PM,,,,12:42:59 PM,12:52:01 PM,12:52:02 PM,12:52:05 PM,12:52:16 PM
12:43:39 PM,12:43:50 PM,,,,12:44:02 PM,12:44:10 PM,12:44:10 PM,12:44:14 PM,12:44:32 PM
12:43:57 PM,12:44:05 PM,,,,12:44:08 PM,12:44:12 PM,12:44:12 PM,12:44:18 PM,12:44:27 PM
12:44:27 PM,12:44:30 PM,,,,12:44:30 PM,12:46:10 PM,12:46:14 PM,12:46:15 PM,12:46:48 PM
12:44:53 PM,12:45:55 PM,,,,12:46:11 PM,12:46:17 PM,12:46:21 PM,12:46:33 PM,12:46:47 PM
12:44:58 PM,12:46:55 PM,,,,12:47:27 PM,12:47:46 PM,12:47:59 PM,12:48:01 PM,12:48:25 PM
12:45:20 PM,12:46:27 PM,,,,12:46:39 PM,12:46:52 PM,12:46:56 PM,12:47:16 PM,12:47:28 PM
12:46:27 PM,12:46:35 PM,12:46:49 PM,12:47:40 PM,12:48:35 PM,12:50:22 PM,12:50:26 PM,12:50:22 PM,12:50:24 PM,12:50:43 PM
12:46:49 PM,12:47:20 PM,,,,12:47:30 PM,12:52:34 PM,12:52:42 PM,12:52:44 PM,12:53:11 PM
12:46:49 PM,12:47:20 PM,,,,12:47:30 PM,12:49:52 PM,12:49:52 PM,12:49:53 PM,12:50:17 PM
12:47:46 PM,12:49:06 PM,,,,12:49:09 PM,12:53:48 PM,12:53:50 PM,12:54:07 PM,12:54:27 PM
12:48:11 PM,12:48:20 PM,,,,12:49:27 PM,12:49:27 PM,12:49:25 PM,12:49:29 PM,12:49:42 PM
12:48:43 PM,12:49:50 PM,,,,12:49:52 PM,12:49:53 PM,12:49:54 PM,12:49:55 PM,12:50:36 PM
12:48:45 PM,12:49:45 PM,,,,12:49:48 PM,12:49:53 PM,12:49:54 PM,12:49:56 PM,12:50:17 PM
12:50:55 PM,12:50:56 PM,,,,12:51:00 PM,12:51:05 PM,12:51:11 PM,12:51:13 PM,12:51:22 PM
12:51:22 PM,12:51:31 PM,,,,12:51:30 PM,12:51:35 PM,12:51:36 PM,12:51:42 PM,12:51:58 PM
12:51:31 PM,12:51:47 PM,,,,12:51:53 PM,12:54:10 PM,12:54:17 PM,12:54:29 PM,12:54:49 PM
12:52:04 PM,12:52:18 PM,12:52:57 PM,12:53:50 PM,12:53:50 PM,12:53:52 PM,12:54:32 PM,12:54:40 PM,12:54:59 PM,12:55:08 PM
12:52:35 PM,12:57:14 PM,,,,12:58:52 PM,12:58:54 PM,12:58:56 PM,12:58:57 PM,12:59:09 PM
12:53:09 PM,12:54:52 PM,,,,12:55:19 PM,12:56:50 PM,12:56:59 PM,12:57:33 PM,12:57:49 PM
12:53:42 PM,12:56:35 PM,,,,12:56:38 PM,1:02:17 PM,1:02:19 PM,1:02:35 PM,1:02:49 PM
12:53:51 PM,12:57:14 PM,,,,12:57:26 PM,12:57:47 PM,12:58:16 PM,12:58:26 PM,12:58:29 PM
12:54:15 PM,12:54:53 PM,,,,12:55:20 PM,12:57:01 PM,12:57:06 PM,12:57:12 PM,12:57:31 PM
12:55:35 PM,12:57:22 PM,,,,12:57:27 PM,1:00:12 PM,1:00:07 PM,1:00:13 PM,1:00:14 PM
12:55:36 PM,12:57:23 PM,,,,12:57:28 PM,12:58:45 PM,12:58:43 PM,12:58:47 PM,12:58:59 PM
12:56:10 PM,12:57:45 PM,,,,12:58:20 PM,1:02:31 PM,1:02:37 PM,1:02:50 PM,1:03:09 PM
12:56:13 PM,12:58:18 PM,,,,12:58:21 PM,1:02:32 PM,1:02:38 PM,1:03:08 PM,1:03:10 PM
12:56:59 PM,1:02:38 PM,,,,1:02:39 PM,1:02:40 PM,1:03:01 PM,1:03:03 PM,1:03:10 PM
12:57:56 PM,1:00:07 PM,,,,1:00:21 PM,1:02:49 PM,1:03:47 PM,1:04:26 PM,1:04:33 PM
12:57:57 PM,1:00:08 PM,,,,1:02:12 PM,1:03:35 PM,1:03:37 PM,1:03:38 PM,1:03:40 PM
12:58:08 PM,1:03:29 PM,,,,1:03:54 PM,1:03:56 PM,1:03:59 PM,1:04:01 PM,1:04:18 PM
12:59:20 PM,1:02:31 PM,,,,1:03:02 PM,1:03:05 PM,1:03:12 PM,1:03:18 PM,1:03:32 PM
12:59:43 PM,1:02:22 PM,,,,1:02:24 PM,1:02:27 PM,1:02:30 PM,1:02:33 PM,1:02:35 PM
12:59:57 PM,1:02:26 PM,,,,1:02:29 PM,1:03:14 PM,1:03:15 PM,1:03:29 PM,1:04:07 PM
1:00:47 PM,1:03:10 PM,,,,1:03:48 PM,1:03:51 PM,1:03:55 PM,1:04:06 PM,1:04:35 PM
1:03:18 PM,1:04:21 PM,,,,1:04:40 PM,1:04:44 PM,1:06:07 PM,1:06:15 PM,1:06:29 PM
1:05:54 PM,1:05:57 PM,,,,1:06:11 PM,1:06:16 PM,1:06:19 PM,1:06:23 PM,1:06:52 PM
1:10:29 PM,1:10:33 PM,,,,1:10:42 PM,1:10:43 PM,1:10:45 PM,1:10:47 PM,1:11:13 PM
1:11:37 PM,1:11:38 PM,,,,1:12:42 PM,1:12:44 PM,1:12:46 PM,1:12:46 PM,1:13:12 PM
1:13:07 PM,1:13:11 PM,,,,1:13:41 PM,1:13:46 PM,1:13:50 PM,1:13:51 PM,1:14:32 PM
1:17:25 PM,1:17:28 PM,,,,1:17:55 PM,1:18:08 PM,1:18:09 PM,1:18:37 PM,1:18:40 PM
1:17:26 PM,1:17:27 PM,,,,1:17:32 PM,1:17:38 PM,1:17:45 PM,1:17:50 PM,1:18:10 PM
1:18:39 PM,1:18:45 PM,,,,1:19:26 PM,1:19:30 PM,1:19:31 PM,1:19:31 PM,1:19:40 PM
1:18:48 PM,1:18:52 PM,,,,1:18:59 PM,1:19:39 PM,1:19:41 PM,1:19:43 PM,1:20:12 PM
1:19:15 PM,1:19:21 PM,,,,1:19:24 PM,1:19:49 PM,1:19:52 PM,1:19:56 PM,1:20:10 PM
1:19:19 PM,1:19:25 PM,,,,1:19:35 PM,1:19:49 PM,1:19:51 PM,1:20:13 PM,1:20:25 PM
1:19:43 PM,1:19:57 PM,,,,1:20:09 PM,1:20:11 PM,1:20:12 PM,1:20:17 PM,1:20:25 PM
